"Cycle","Data State","Max Stress Mpa","Min Stress Mpa","Qual Exceptions","Qual State","Stress Ratio","Time Max Stress Sec","Time Min Stress Sec","Sample","Count","Alloy","Material_Form","Heat"
135,"CapPass",277.08,-289.53,,"Qualified",0.957,5367.04,5386.82,"416-21",134,"Alloy 617","Plate",314626
136,"CapPass",276.95,-290.66,,"Qualified",0.953,5404.80,5426.25,"416-21",135,"Alloy 617","Plate",314626
137,"CapPass",276.31,-288.65,,"Qualified",0.957,5447.05,5467.07,"416-21",136,"Alloy 617","Plate",314626
138,"CapPass",277.06,-288.36,,"Qualified",0.961,5486.00,5506.51,"416-21",137,"Alloy 617","Plate",314626
139,"CapPass",276.38,-289.73,,"Qualified",0.954,5526.68,5547.10,"416-21",138,"Alloy 617","Plate",314626
140,"CapPass",276.29,-287.77,,"Qualified",0.960,5565.70,5586.51,"416-21",139,"Alloy 617","Plate",314626
141,"CapPass",276.19,-287.38,,"Qualified",0.961,5604.68,5624.72,"416-21",140,"Alloy 617","Plate",314626
142,"CapPass",277.69,-290.86,,"Qualified",0.955,5644.25,5667.11,"416-21",141,"Alloy 617","Plate",314626
143,"CapPass",276.44,-289.09,,"Qualified",0.956,5685.06,5707.10,"416-21",142,"Alloy 617","Plate",314626
144,"CapPass",276.10,-290.56,,"Qualified",0.950,5727.10,5746.63,"416-21",143,"Alloy 617","Plate",314626
145,"CapPass",274.98,-290.53,,"Qualified",0.946,5764.33,5785.49,"416-21",144,"Alloy 617","Plate",314626
146,"CapPass",275.79,-290.35,,"Qualified",0.950,5805.66,5826.84,"416-21",145,"Alloy 617","Plate",314626
147,"CapPass",277.75,-288.39,,"Qualified",0.963,5843.80,5867.16,"416-21",146,"Alloy 617","Plate",314626
148,"CapPass",276.35,-287.04,,"Qualified",0.963,5884.89,5906.51,"416-21",147,"Alloy 617","Plate",314626
149,"CapPass",275.85,-286.39,,"Qualified",0.963,5927.08,5946.42,"416-21",148,"Alloy 617","Plate",314626
150,"CapPass",275.63,-288.59,,"Qualified",0.955,5966.29,5986.68,"416-21",149,"Alloy 617","Plate",314626
151,"CapPass",274.89,-288.68,,"Qualified",0.952,6005.11,6026.82,"416-21",150,"Alloy 617","Plate",314626
152,"CapPass",276.69,-287.47,,"Qualified",0.963,6045.88,6067.21,"416-21",151,"Alloy 617","Plate",314626
153,"CapPass",274.66,-287.28,,"Qualified",0.956,6084.12,6106.49,"416-21",152,"Alloy 617","Plate",314626
154,"CapPass",273.72,-287.37,,"Qualified",0.952,6125.32,6147.23,"416-21",153,"Alloy 617","Plate",314626
155,"CapPass",275.49,-289.36,,"Qualified",0.952,6165.39,6187.22,"416-21",154,"Alloy 617","Plate",314626
156,"CapPass",274.58,-288.95,,"Qualified",0.950,6205.82,6226.73,"416-21",155,"Alloy 617","Plate",314626
157,"CapPass",273.43,-291.28,,"Qualified",0.939,6245.59,6267.24,"416-21",156,"Alloy 617","Plate",314626
158,"CapPass",274.26,-288.58,,"Qualified",0.950,6284.52,6307.26,"416-21",157,"Alloy 617","Plate",314626
159,"CapPass",273.76,-287.86,,"Qualified",0.951,6327.24,6347.27,"416-21",158,"Alloy 617","Plate",314626
160,"CapPass",273.66,-288.47,,"Qualified",0.949,6364.04,6387.29,"416-21",159,"Alloy 617","Plate",314626
161,"CapPass",273.76,-285.94,,"Qualified",0.957,6407.03,6425.68,"416-21",160,"Alloy 617","Plate",314626
162,"CapPass",273.43,-287.26,,"Qualified",0.952,6447.28,6467.30,"416-21",161,"Alloy 617","Plate",314626
163,"CapPass",272.90,-286.81,,"Qualified",0.951,6486.96,6507.30,"416-21",162,"Alloy 617","Plate",314626
164,"CapPass",273.44,-284.72,,"Qualified",0.960,6524.82,6546.67,"416-21",163,"Alloy 617","Plate",314626
165,"CapPass",273.35,-287.71,,"Qualified",0.950,6567.20,6587.32,"416-21",164,"Alloy 617","Plate",314626
166,"CapPass",272.47,-287.01,,"Qualified",0.949,6607.31,6627.20,"416-21",165,"Alloy 617","Plate",314626
167,"CapPass",271.25,-285.18,,"Qualified",0.951,6645.83,6665.60,"416-21",166,"Alloy 617","Plate",314626
168,"CapPass",271.12,-285.61,,"Qualified",0.949,6685.61,6707.34,"416-21",167,"Alloy 617","Plate",314626
169,"CapPass",274.59,-284.09,,"Qualified",0.967,6726.69,6747.35,"416-21",168,"Alloy 617","Plate",314626
170,"CapPass",271.62,-287.90,,"Qualified",0.943,6766.48,6787.04,"416-21",169,"Alloy 617","Plate",314626
171,"CapPass",271.78,-284.76,,"Qualified",0.954,6806.81,6827.37,"416-21",170,"Alloy 617","Plate",314626
172,"CapPass",270.78,-282.08,,"Qualified",0.960,6844.32,6865.73,"416-21",171,"Alloy 617","Plate",314626
173,"CapPass",270.70,-288.14,,"Qualified",0.939,6886.34,6907.37,"416-21",172,"Alloy 617","Plate",314626
174,"CapPass",271.14,-283.45,,"Qualified",0.957,6926.40,6947.40,"416-21",173,"Alloy 617","Plate",314626
175,"CapPass",270.46,-283.95,,"Qualified",0.953,6967.38,6987.41,"416-21",174,"Alloy 617","Plate",314626
176,"CapPass",269.17,-285.14,,"Qualified",0.944,7006.93,7027.41,"416-21",175,"Alloy 617","Plate",314626
177,"CapPass",266.89,-285.39,,"Qualified",0.935,7044.42,7067.41,"416-21",176,"Alloy 617","Plate",314626
178,"CapPass",269.84,-285.38,,"Qualified",0.946,7087.36,7107.30,"416-21",177,"Alloy 617","Plate",314626
179,"CapPass",267.36,-285.35,,"Qualified",0.937,7124.64,7147.44,"416-21",178,"Alloy 617","Plate",314626
180,"CapPass",266.85,-282.23,,"Qualified",0.946,7166.21,7187.46,"416-21",179,"Alloy 617","Plate",314626
181,"CapPass",265.99,-283.25,,"Qualified",0.939,7204.62,7227.46,"416-21",180,"Alloy 617","Plate",314626
182,"CapPass",265.17,-284.67,,"Qualified",0.931,7245.50,7267.47,"416-21",181,"Alloy 617","Plate",314626
183,"CapPass",263.04,-279.83,,"Qualified",0.940,7287.45,7307.49,"416-21",182,"Alloy 617","Plate",314626
184,"CapPass",263.10,-279.51,,"Qualified",0.941,7327.30,7347.48,"416-21",183,"Alloy 617","Plate",314626
185,"CapPass",262.64,-278.31,,"Qualified",0.944,7366.29,7387.51,"416-21",184,"Alloy 617","Plate",314626
186,"CapPass",261.56,-277.60,,"Qualified",0.942,7406.49,7427.51,"416-21",185,"Alloy 617","Plate",314626
187,"CapPass",258.67,-274.62,,"Qualified",0.942,7446.44,7467.16,"416-21",186,"Alloy 617","Plate",314626
188,"CapPass",258.79,-276.22,,"Qualified",0.937,7485.49,7507.51,"416-21",187,"Alloy 617","Plate",314626
189,"CapPass",259.16,-277.89,,"Qualified",0.933,7526.45,7547.53,"416-21",188,"Alloy 617","Plate",314626
190,"CapPass",255.44,-276.96,,"Qualified",0.922,7566.94,7587.54,"416-21",189,"Alloy 617","Plate",314626
191,"CapPass",252.46,-271.32,,"Qualified",0.931,7606.65,7627.53,"416-21",190,"Alloy 617","Plate",314626
192,"CapPass",248.87,-273.79,,"Qualified",0.909,7647.13,7667.55,"416-21",191,"Alloy 617","Plate",314626
193,"CapPass",246.94,-268.15,,"Qualified",0.921,7687.23,7707.57,"416-21",192,"Alloy 617","Plate",314626
194,"CapPass",243.44,-268.53,,"Qualified",0.907,7727.17,7747.58,"416-21",193,"Alloy 617","Plate",314626
195,"CapPass",241.41,-267.06,,"Qualified",0.904,7765.80,7787.61,"416-21",194,"Alloy 617","Plate",314626
196,"CapPass",237.47,-264.17,,"Qualified",0.899,7807.46,7827.60,"416-21",195,"Alloy 617","Plate",314626
197,"CapPass",235.30,-263.90,,"Qualified",0.892,7846.64,7867.61,"416-21",196,"Alloy 617","Plate",314626
198,"CapPass",231.71,-257.88,,"Qualified",0.898,7886.86,7907.63,"416-21",197,"Alloy 617","Plate",314626
199,"CapPass",230.14,-257.40,,"Qualified",0.894,7926.32,7947.64,"416-21",198,"Alloy 617","Plate",314626
200,"CapPass",225.74,-253.28,,"Qualified",0.891,7967.61,7987.63,"416-21",199,"Alloy 617","Plate",314626
201,"CapPass",221.03,-250.96,,"Qualified",0.881,8007.62,8027.64,"416-21",200,"Alloy 617","Plate",314626
202,"CapPass",215.66,-248.21,,"Qualified",0.869,8046.68,8067.66,"416-21",201,"Alloy 617","Plate",314626
203,"CapPass",211.57,-244.71,,"Qualified",0.865,8087.62,8107.68,"416-21",202,"Alloy 617","Plate",314626
204,"CapPass",206.58,-243.68,,"Qualified",0.848,8126.64,8147.68,"416-21",203,"Alloy 617","Plate",314626
205,"CapPass",202.00,-237.98,,"Qualified",0.849,8167.41,8187.70,"416-21",204,"Alloy 617","Plate",314626
206,"CapPass",197.85,-239.47,,"Qualified",0.826,8207.66,8227.69,"416-21",205,"Alloy 617","Plate",314626
207,"CapPass",191.83,-240.09,,"Qualified",0.799,8245.14,8267.69,"416-21",206,"Alloy 617","Plate",314626
208,"CapPass",187.13,-236.33,,"Qualified",0.792,8287.05,8307.71,"416-21",207,"Alloy 617","Plate",314626
209,"CapPass",179.94,-235.31,,"Qualified",0.765,8327.66,8347.69,"416-21",208,"Alloy 617","Plate",314626
210,"CapPass",173.73,-234.16,,"Qualified",0.742,8367.58,8387.73,"416-21",209,"Alloy 617","Plate",314626
211,"CapPass",168.66,-231.92,,"Qualified",0.727,8407.16,8427.75,"416-21",210,"Alloy 617","Plate",314626
212,"CapPass",162.41,".",,"Qualified",".",8447.38,".","416-21",211,"Alloy 617","Plate",314626

